,model_name,fold,accuracy,vectorizer,method
0,SVC,0,0.8062556938961434,tfidf,lemma
1,SVC,1,0.8047373215912542,tfidf,lemma
2,SVC,2,0.7971454600668084,tfidf,lemma
3,SVC,3,0.7998785302156088,tfidf,lemma
4,SVC,4,0.7986638323716976,tfidf,lemma
5,SVC,5,0.7964763061968408,tfidf,lemma
6,SVC,6,0.8061968408262454,tfidf,lemma
7,SVC,7,0.8065006075334143,tfidf,lemma
8,SVC,8,0.8034629404617254,tfidf,lemma
9,SVC,9,0.8052855407047388,tfidf,lemma
10,Logisitc,0,0.7953234133009414,tfidf,lemma
11,Logisitc,1,0.7907682963862739,tfidf,lemma
12,Logisitc,2,0.7865168539325843,tfidf,lemma
13,Logisitc,3,0.7853021560886729,tfidf,lemma
14,Logisitc,4,0.7865168539325843,tfidf,lemma
15,Logisitc,5,0.7864520048602673,tfidf,lemma
16,Logisitc,6,0.7894896719319563,tfidf,lemma
17,Logisitc,7,0.7955650060753341,tfidf,lemma
18,Logisitc,8,0.7864520048602673,tfidf,lemma
19,Logisitc,9,0.7885783718104495,tfidf,lemma
20,NaiveBayes,0,0.6541147889462496,tfidf,lemma
21,NaiveBayes,1,0.6474339508047373,tfidf,lemma
22,NaiveBayes,2,0.6410567871242029,tfidf,lemma
23,NaiveBayes,3,0.6434861828120255,tfidf,lemma
24,NaiveBayes,4,0.6404494382022472,tfidf,lemma
25,NaiveBayes,5,0.6445929526123937,tfidf,lemma
26,NaiveBayes,6,0.6382138517618469,tfidf,lemma
27,NaiveBayes,7,0.6521871202916161,tfidf,lemma
28,NaiveBayes,8,0.6318347509113001,tfidf,lemma
29,NaiveBayes,9,0.6403402187120292,tfidf,lemma
30,RandomForest,0,0.7245672638931066,tfidf,lemma
31,RandomForest,1,0.7157607045247495,tfidf,lemma
32,RandomForest,2,0.7297297297297297,tfidf,lemma
33,RandomForest,3,0.7336774977224415,tfidf,lemma
34,RandomForest,4,0.7273003340419071,tfidf,lemma
35,RandomForest,5,0.7247873633049817,tfidf,lemma
36,RandomForest,6,0.7354191980558931,tfidf,lemma
37,RandomForest,7,0.7424058323207776,tfidf,lemma
38,RandomForest,8,0.7263061968408262,tfidf,lemma
39,RandomForest,9,0.7281287970838396,tfidf,lemma
0,SVC,0,0.7889462496204069,count,lemma
1,SVC,1,0.7986638323716976,count,lemma
2,SVC,2,0.7874278773155178,count,lemma
3,SVC,3,0.7846948071667172,count,lemma
4,SVC,4,0.7913756453082296,count,lemma
5,SVC,5,0.7834143377885784,count,lemma
6,SVC,6,0.7916160388821385,count,lemma
7,SVC,7,0.7852369380315918,count,lemma
8,SVC,8,0.7907047387606319,count,lemma
9,SVC,9,0.7919198055893074,count,lemma
10,Logisitc,0,0.8047373215912542,count,lemma
11,Logisitc,1,0.808685089583966,count,lemma
12,Logisitc,2,0.7953234133009414,count,lemma
13,Logisitc,3,0.797752808988764,count,lemma
14,Logisitc,4,0.799574855754631,count,lemma
15,Logisitc,5,0.7976913730255164,count,lemma
16,Logisitc,6,0.801640340218712,count,lemma
17,Logisitc,7,0.7982989064398542,count,lemma
18,Logisitc,8,0.8001215066828675,count,lemma
19,Logisitc,9,0.8025516403402188,count,lemma
20,NaiveBayes,0,0.6929851199514121,count,lemma
21,NaiveBayes,1,0.6814454904342545,count,lemma
22,NaiveBayes,2,0.6738536289098087,count,lemma
23,NaiveBayes,3,0.6753720012146979,count,lemma
24,NaiveBayes,4,0.6790160947464319,count,lemma
25,NaiveBayes,5,0.6819562575941677,count,lemma
26,NaiveBayes,6,0.6825637910085055,count,lemma
27,NaiveBayes,7,0.68134872417983,count,lemma
28,NaiveBayes,8,0.6691980558930741,count,lemma
29,NaiveBayes,9,0.68134872417983,count,lemma
30,RandomForest,0,0.7540236866079563,count,lemma
31,RandomForest,1,0.745520801700577,count,lemma
32,RandomForest,2,0.7446097783176435,count,lemma
33,RandomForest,3,0.7619192225933799,count,lemma
34,RandomForest,4,0.7564530822957789,count,lemma
35,RandomForest,5,0.7560753341433779,count,lemma
36,RandomForest,6,0.7566828675577156,count,lemma
37,RandomForest,7,0.7679222357229648,count,lemma
38,RandomForest,8,0.7539489671931956,count,lemma
39,RandomForest,9,0.755771567436209,count,lemma
0,SVC,0,0.8010932280595202,tfidf,stem
1,SVC,1,0.7916793197692074,tfidf,stem
2,SVC,2,0.8007895535985423,tfidf,stem
3,SVC,3,0.7892499240813847,tfidf,stem
4,SVC,4,0.7947160643789857,tfidf,stem
5,SVC,5,0.784325637910085,tfidf,stem
6,SVC,6,0.787363304981774,tfidf,stem
7,SVC,7,0.7894896719319563,tfidf,stem
8,SVC,8,0.8028554070473876,tfidf,stem
9,SVC,9,0.7967800729040098,tfidf,stem
10,Logisitc,0,0.7880352262374735,tfidf,stem
11,Logisitc,1,0.7767992711812937,tfidf,stem
12,Logisitc,2,0.799574855754631,tfidf,stem
13,Logisitc,3,0.7804433647130277,tfidf,stem
14,Logisitc,4,0.7950197388399636,tfidf,stem
15,Logisitc,5,0.7803766707168894,tfidf,stem
16,Logisitc,6,0.7712636695018226,tfidf,stem
17,Logisitc,7,0.7752126366950183,tfidf,stem
18,Logisitc,8,0.7922235722964763,tfidf,stem
19,Logisitc,9,0.784325637910085,tfidf,stem
20,NaiveBayes,0,0.6322502277558457,tfidf,stem
21,NaiveBayes,1,0.635286972365624,tfidf,stem
22,NaiveBayes,2,0.6410567871242029,tfidf,stem
23,NaiveBayes,3,0.64986334649256,tfidf,stem
24,NaiveBayes,4,0.6404494382022472,tfidf,stem
25,NaiveBayes,5,0.6421628189550426,tfidf,stem
26,NaiveBayes,6,0.6360874848116647,tfidf,stem
27,NaiveBayes,7,0.6348724179829891,tfidf,stem
28,NaiveBayes,8,0.6433778857837181,tfidf,stem
29,NaiveBayes,9,0.6248481166464156,tfidf,stem
30,RandomForest,0,0.7321591254175523,tfidf,stem
31,RandomForest,1,0.7373215912541755,tfidf,stem
32,RandomForest,2,0.7452171272395991,tfidf,stem
33,RandomForest,3,0.7461281506225327,tfidf,stem
34,RandomForest,4,0.7488612207713331,tfidf,stem
35,RandomForest,5,0.7339003645200486,tfidf,stem
36,RandomForest,6,0.727217496962333,tfidf,stem
37,RandomForest,7,0.7375455650060754,tfidf,stem
38,RandomForest,8,0.7399756986634265,tfidf,stem
39,RandomForest,9,0.741494532199271,tfidf,stem
0,SVC,0,0.7746735499544488,count,stem
1,SVC,1,0.7704221075007592,count,stem
2,SVC,2,0.7807470391740055,count,stem
3,SVC,3,0.7655633161251139,count,stem
4,SVC,4,0.7758882477983602,count,stem
5,SVC,5,0.7612393681652491,count,stem
6,SVC,6,0.7721749696233293,count,stem
7,SVC,7,0.781591737545565,count,stem
8,SVC,8,0.7770352369380316,count,stem
9,SVC,9,0.7837181044957473,count,stem
10,Logisitc,0,0.8001822046765867,count,stem
11,Logisitc,1,0.7868205283935621,count,stem
12,Logisitc,2,0.8004858791375645,count,stem
13,Logisitc,3,0.7822654114788946,count,stem
14,Logisitc,4,0.795930762222897,count,stem
15,Logisitc,5,0.7803766707168894,count,stem
16,Logisitc,6,0.7876670716889429,count,stem
17,Logisitc,7,0.7897934386391251,count,stem
18,Logisitc,8,0.8052855407047388,count,stem
19,Logisitc,9,0.798602673147023,count,stem
20,NaiveBayes,0,0.6702095353780747,count,stem
21,NaiveBayes,1,0.6744609778317644,count,stem
22,NaiveBayes,2,0.682356513817188,count,stem
23,NaiveBayes,3,0.6793197692074097,count,stem
24,NaiveBayes,4,0.6802307925903431,count,stem
25,NaiveBayes,5,0.6825637910085055,count,stem
26,NaiveBayes,6,0.6731470230862697,count,stem
27,NaiveBayes,7,0.6704131227217497,count,stem
28,NaiveBayes,8,0.6859052247873633,count,stem
29,NaiveBayes,9,0.6640340218712029,count,stem
30,RandomForest,0,0.7679927118129365,count,stem
31,RandomForest,1,0.7494685696932888,count,stem
32,RandomForest,2,0.7682963862739144,count,stem
33,RandomForest,3,0.7652596416641361,count,stem
34,RandomForest,4,0.7710294564227148,count,stem
35,RandomForest,5,0.7503037667071689,count,stem
36,RandomForest,6,0.753037667071689,count,stem
37,RandomForest,7,0.7603280680437424,count,stem
38,RandomForest,8,0.7633657351154314,count,stem
39,RandomForest,9,0.7660996354799514,count,stem
0,SVC,0,0.8026116003644094,tfidf,none
1,SVC,1,0.8117218341937443,tfidf,none
2,SVC,2,0.8017005769814759,tfidf,none
3,SVC,3,0.7980564834497419,tfidf,none
4,SVC,4,0.7931976920740965,tfidf,none
5,SVC,5,0.8010328068043743,tfidf,none
6,SVC,6,0.8025516403402188,tfidf,none
7,SVC,7,0.7979951397326853,tfidf,none
8,SVC,8,0.7940461725394897,tfidf,none
9,SVC,9,0.8013365735115431,tfidf,none
10,Logisitc,0,0.7819617370179168,tfidf,none
11,Logisitc,1,0.7962344366838748,tfidf,none
12,Logisitc,2,0.7749772244154267,tfidf,none
13,Logisitc,3,0.7837837837837838,tfidf,none
14,Logisitc,4,0.783480109322806,tfidf,none
15,Logisitc,5,0.7922235722964763,tfidf,none
16,Logisitc,6,0.7840218712029161,tfidf,none
17,Logisitc,7,0.7782503037667071,tfidf,none
18,Logisitc,8,0.7837181044957473,tfidf,none
19,Logisitc,9,0.7852369380315918,tfidf,none
20,NaiveBayes,0,0.6422714849681141,tfidf,none
21,NaiveBayes,1,0.6483449741876708,tfidf,none
22,NaiveBayes,2,0.6374126935924689,tfidf,none
23,NaiveBayes,3,0.6355906468266019,tfidf,none
24,NaiveBayes,4,0.6489523231096265,tfidf,none
25,NaiveBayes,5,0.6318347509113001,tfidf,none
26,NaiveBayes,6,0.6394289185905225,tfidf,none
27,NaiveBayes,7,0.6369987849331713,tfidf,none
28,NaiveBayes,8,0.637910085054678,tfidf,none
29,NaiveBayes,9,0.6445929526123937,tfidf,none
30,RandomForest,0,0.7169754023686608,tfidf,none
31,RandomForest,1,0.7273003340419071,tfidf,none
32,RandomForest,2,0.7279076829638628,tfidf,none
33,RandomForest,3,0.7339811721834194,tfidf,none
34,RandomForest,4,0.7294260552687519,tfidf,none
35,RandomForest,5,0.7290400972053463,tfidf,none
36,RandomForest,6,0.7433171324422844,tfidf,none
37,RandomForest,7,0.7256986634264885,tfidf,none
38,RandomForest,8,0.727217496962333,tfidf,none
39,RandomForest,9,0.727217496962333,tfidf,none
0,SVC,0,0.7947160643789857,count,none
1,SVC,1,0.7992711812936532,count,none
2,SVC,2,0.7919829942301853,count,none
3,SVC,3,0.788642575159429,count,none
4,SVC,4,0.7910719708472518,count,none
5,SVC,5,0.7837181044957473,count,none
6,SVC,6,0.7904009720534629,count,none
7,SVC,7,0.7773390036452005,count,none
8,SVC,8,0.7782503037667071,count,none
9,SVC,9,0.7800729040097205,count,none
10,Logisitc,0,0.8041299726692985,count,none
11,Logisitc,1,0.7989675068326754,count,none
12,Logisitc,2,0.7992711812936532,count,none
13,Logisitc,3,0.7983601579107197,count,none
14,Logisitc,4,0.7962344366838748,count,none
15,Logisitc,5,0.8007290400972054,count,none
16,Logisitc,6,0.804678007290401,count,none
17,Logisitc,7,0.7937424058323208,count,none
18,Logisitc,8,0.7858444714459295,count,none
19,Logisitc,9,0.8022478736330498,count,none
20,NaiveBayes,0,0.6720315821439417,count,none
21,NaiveBayes,1,0.6796234436683875,count,none
22,NaiveBayes,2,0.6826601882781658,count,none
23,NaiveBayes,3,0.6744609778317644,count,none
24,NaiveBayes,4,0.6717279076829639,count,none
25,NaiveBayes,5,0.6649453219927096,count,none
26,NaiveBayes,6,0.6886391251518833,count,none
27,NaiveBayes,7,0.6795261239368166,count,none
28,NaiveBayes,8,0.6849939246658566,count,none
29,NaiveBayes,9,0.6816524908869988,count,none
30,RandomForest,0,0.7485575463103553,count,none
31,RandomForest,1,0.754327361068934,count,none
32,RandomForest,2,0.749164895232311,count,none
33,RandomForest,3,0.7522016398420893,count,none
34,RandomForest,4,0.7576677801396903,count,none
35,RandomForest,5,0.7518226002430134,count,none
36,RandomForest,6,0.7776427703523694,count,none
37,RandomForest,7,0.7506075334143378,count,none
38,RandomForest,8,0.7503037667071689,count,none
39,RandomForest,9,0.7591130012150669,count,none
